00:49:03  1252MB         | log started Tue Nov  2 12:40:42 2021
00:49:03  1252MB         | Arnold 7.0.0.0 [47ab20b9] linux clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/10/06 17:57:17
00:49:03  1252MB         | host application: HtoA 6.0.0.0, Houdini 18.5.696
00:49:03  1252MB         | running on cactus, pid=9133
00:49:03  1252MB         |  1 x AMD Ryzen Threadripper 1950X 16-Core Processor (16 cores, 32 logical) with 32077MB
00:49:03  1252MB         |  NVIDIA driver version 435.21 (Optix 0)
00:49:03  1252MB         |  Ubuntu 19.10 (Eoan Ermine), Linux kernel 5.3.0-29-generic
00:49:03  1252MB         |  soft limit for open files is set at 1048574
00:49:03  1252MB         |  
00:49:03  1252MB         | [color_manager_ocio] default ocio.config found in /home/cactus/htoa/htoa-6.0.0.0_r6c54f59_houdini-18.5.696.py3/htoa-6.0.0.0_r6c54f59_houdini-18.5.696.py3/dso/../scripts/bin/../ocio/configs/arnold/config.ocio
00:49:05  1281MB         | [
00:49:05  1275MB         | [ass] writing scene to /home/cactus/lentil/pota/dcc_base_scenes/htoa_base_scene.ass (mask=0x18FF) ...
00:49:05  1276MB         | [ass] wrote 31802964 bytes, 9 nodes in 0:00.16
