aperture rad: 6.172940
aperture = 0.5*aperturerad

sensorshift: 5.544045



working:
cam space pos: 0 230 -999.9 (pre-mult by -10)
00:00:35   259MB         |   view: -0.000000 -2300.000000 10079.872016
00:00:35   259MB         |   view_normalized: -0.000000 -0.222460 0.974942
00:00:35   259MB         |   count (k): 0
00:00:35   259MB         |   begin_x: 0.000000
00:00:35   259MB         |   begin_y: 0.000000
00:00:35   259MB         |   begin_dx: 0.000000
00:00:35   259MB         |   begin_dy: 0.000000
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 0.000000 0.000000
00:00:35   259MB         |   delta_ap: 3.086470 3.086470
00:00:35   259MB         |   sqr_ap_err: 19.052591
00:00:35   259MB         |   dx1_domaga0: 28.552533 0.000000 0.000000 28.553020
00:00:35   259MB         |   invdetap: 0.001227
00:00:35   259MB         |   invApJ: 0.035023 0.035023 -0.000000 -0.000000
00:00:35   259MB         |   dx: 0.108098
00:00:35   259MB         |   dy: 0.108096
00:00:35   259MB         |   out: 0.000000 0.000000 0.000000 0.000000
00:00:35   259MB         |   pred_out_cs_pos: 0.000000 0.000000 0.000000
00:00:35   259MB         |   pred_out_cs_dir: 0.000000 0.000000 1.000000
00:00:35   259MB         |   view: -0.000000 -2300.000000 9999.000000
00:00:35   259MB         |   view_normalized: -0.000000 -0.224169 0.974550
00:00:35   259MB         |   out_new_pos: 0.000000 0.000000
00:00:35   259MB         |   out_new_dir: -0.000000 -0.224169
00:00:35   259MB         |   delta_out: -0.000000 -0.224169
00:00:35   259MB         |   sqr_err: 0.050252
00:00:35   259MB         |   domega2_dx0: -0.015524 0.000000 0.000000 -0.015153
00:00:35   259MB         |   invdet: 4251.104535
00:00:35   259MB         |   invJ: -64.416137 -65.994403 -0.000000 -0.000000
00:00:35   259MB         |   x: 0.000000
00:00:35   259MB         |   y: 10.651607
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 1
00:00:35   259MB         |   begin_x: 0.000000
00:00:35   259MB         |   begin_y: 10.651607
00:00:35   259MB         |   begin_dx: 0.108098
00:00:35   259MB         |   begin_dy: 0.108096
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.034404 5.084707
00:00:35   259MB         |   delta_ap: 0.052065 -1.998237
00:00:35   259MB         |   sqr_ap_err: 3.995663
00:00:35   259MB         |   dx1_domaga0: 27.716214 -0.485951 -0.628244 27.499941
00:00:35   259MB         |   invdetap: 0.001313
00:00:35   259MB         |   invApJ: 0.036094 0.036378 0.000638 0.000825
00:00:35   259MB         |   dx: 0.108703
00:00:35   259MB         |   dy: 0.035447
00:00:35   259MB         |   out: 5.320163 -0.141622 -0.065334 -0.211586
00:00:35   259MB         |   pred_out_cs_pos: 5.320163 -0.141622 -0.175307
00:00:35   259MB         |   pred_out_cs_dir: -0.001065 -0.213294 0.976988
00:00:35   259MB         |   view: -5.320163 -2299.858378 9999.175307
00:00:35   259MB         |   view_normalized: -0.000519 -0.224152 0.974554
00:00:35   259MB         |   out_new_pos: 5.320163 -0.141622
00:00:35   259MB         |   out_new_dir: -0.064629 -0.222449
00:00:35   259MB         |   delta_out: 0.000706 -0.010863
00:00:35   259MB         |   sqr_err: 0.000118
00:00:35   259MB         |   domega2_dx0: -0.013716 0.000008 -0.000096 -0.010598
00:00:35   259MB         |   invdet: 6878.989339
00:00:35   259MB         |   invJ: -72.905247 -94.354728 -0.052172 0.662570
00:00:35   259MB         |   x: -0.036631
00:00:35   259MB         |   y: 11.389903
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 2
00:00:35   259MB         |   begin_x: -0.036631
00:00:35   259MB         |   begin_y: 11.389903
00:00:35   259MB         |   begin_dx: 0.108703
00:00:35   259MB         |   begin_dy: 0.035447
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.070810 3.109338
00:00:35   259MB         |   delta_ap: 0.015660 -0.022868
00:00:35   259MB         |   sqr_ap_err: 0.000768
00:00:35   259MB         |   dx1_domaga0: 27.953555 -0.251414 -0.405470 28.299128
00:00:35   259MB         |   invdetap: 0.001264
