aperture rad: 6.172940
aperture = 0.5*aperturerad

sensorshift: 5.544045



working:
cam space pos: -2321.868744 154.829674 9475.090332

00:00:49   530MB         |   view: -2318.607941 153.418846 9552.148261
00:00:49   530MB         |   view_normalized: -0.235853 0.015606 0.971663
00:00:49   530MB         |   count (k): 0
00:00:49   530MB         |   begin_x: 0.000000
00:00:49   530MB         |   begin_y: 0.000000
00:00:49   530MB         |   begin_dx: 0.000000
00:00:49   530MB         |   begin_dy: 0.000000
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 0.000000 0.000000
00:00:49   530MB         |   delta_ap: 3.086470 3.086470
00:00:49   530MB         |   sqr_ap_err: 19.052591
00:00:49   530MB         |   dx1_domaga0: 28.552533 0.000000 0.000000 28.553020
00:00:49   530MB         |   invdetap: 0.001227
00:00:49   530MB         |   invApJ: 0.035023 0.035023 -0.000000 -0.000000
00:00:49   530MB         |   dx: 0.108098
00:00:49   530MB         |   dy: 0.108096
00:00:49   530MB         |   out: 0.000000 0.000000 0.000000 0.000000
00:00:49   530MB         |   pred_out_cs_pos: 0.000000 0.000000 0.000000
00:00:49   530MB         |   pred_out_cs_dir: 0.000000 0.000000 1.000000
00:00:49   530MB         |   view: -2318.607941 153.418846 9471.276245
00:00:49   530MB         |   view_normalized: -0.237753 0.015732 0.971198
00:00:49   530MB         |   out_new_pos: 0.000000 0.000000
00:00:49   530MB         |   out_new_dir: -0.237753 0.015732
00:00:49   530MB         |   delta_out: -0.237753 0.015732
00:00:49   530MB         |   sqr_err: 0.056774
00:00:49   530MB         |   domega2_dx0: -0.015524 0.000000 0.000000 -0.015153
00:00:49   530MB         |   invdet: 4251.104535
00:00:49   530MB         |   invJ: -64.416137 -65.994403 -0.000000 -0.000000
00:00:49   530MB         |   x: 11.026910
00:00:49   530MB         |   y: -0.747511
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 1
00:00:49   530MB         |   begin_x: 11.026910
00:00:49   530MB         |   begin_y: -0.747511
00:00:49   530MB         |   begin_dx: 0.108098
00:00:49   530MB         |   begin_dy: 0.108096
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 5.111987 2.896402
00:00:49   530MB         |   delta_ap: -2.025517 0.190068
00:00:49   530MB         |   sqr_ap_err: 4.138844
00:00:49   530MB         |   dx1_domaga0: 27.511206 -0.630153 -0.471884 27.741810
00:00:49   530MB         |   invdetap: 0.001311
00:00:49   530MB         |   invApJ: 0.036363 0.036061 0.000826 0.000619
00:00:49   530MB         |   dx: 0.034601
00:00:49   530MB         |   dy: 0.113697
00:00:49   530MB         |   out: -0.408452 5.713201 -0.214540 -0.054428
00:00:49   530MB         |   pred_out_cs_pos: -0.408452 5.713201 -0.203091
00:00:49   530MB         |   pred_out_cs_dir: -0.219482 0.014601 0.975507
00:00:49   530MB         |   view: -2318.199489 147.705645 9471.479336
00:00:49   530MB         |   view_normalized: -0.237711 0.015146 0.971218
00:00:49   530MB         |   out_new_pos: -0.408452 5.713201
00:00:49   530MB         |   out_new_dir: -0.232791 -0.053588
00:00:49   530MB         |   delta_out: -0.018251 0.000840
00:00:49   530MB         |   sqr_err: 0.000334
00:00:49   530MB         |   domega2_dx0: -0.009703 -0.000275 -0.000205 -0.013738
00:00:49   530MB         |   invdet: 7505.345297
00:00:49   530MB         |   invJ: -103.106388 -72.822994 2.060329 1.538896
00:00:49   530MB         |   x: 12.383057
00:00:49   530MB         |   y: -0.811771
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 2
00:00:49   530MB         |   begin_x: 12.383057
00:00:49   530MB         |   begin_y: -0.811771
00:00:49   530MB         |   begin_dx: 0.034601
00:00:49   530MB         |   begin_dy: 0.113697
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.116134 3.080024
00:00:49   530MB         |   delta_ap: -0.029664 0.006446
00:00:49   530MB         |   sqr_ap_err: 0.000922
00:00:49   530MB         |   dx1_domaga0: 28.341318 -0.444725 -0.267182 27.934402
00:00:49   530MB         |   invdetap: 0.001263
00:00:49   530MB         |   invApJ: 0.035289 0.035804 0.000562 0.000338
